x: 0.900000, y: 0.900000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.000000
x: 0.900000, y: 1.000000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 1.041393
x: 0.900000, y: 1.100000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.079181
x: 0.900000, y: 1.200000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.079181
x: 0.900000, y: 1.300000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.176091
x: 0.900000, y: 1.400000, k(z): -0.500000000000 + -0.866025403784i, f(z): -0.000000000000 + -0.000000000000i, log10(count): 1.113943
x: 0.900000, y: 1.500000, k(z): -0.500000000000 + -0.866025403784i, f(z): -0.000000000000 + 0.000000000000i, log10(count): 1.000000
x: 0.900000, y: 1.600000, k(z): -0.500000000000 + -0.866025403784i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 0.954243
x: 0.900000, y: 1.700000, k(z): -0.500000000000 + -0.866025403784i, f(z): -0.000000000000 + -0.000000000000i, log10(count): 1.041393
x: 0.900000, y: 1.800000, k(z): -0.500000000000 + 0.866025403784i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 1.322219
x: 0.900000, y: 1.900000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 1.079181
x: 1.000000, y: -2.000000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 1.380211
x: 1.000000, y: -1.900000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.204120
x: 1.000000, y: -1.800000, k(z): -0.500000000000 + 0.866025403784i, f(z): -0.000000000000 + -0.000000000000i, log10(count): 1.146128
x: 1.000000, y: -1.700000, k(z): -0.500000000000 + 0.866025403784i, f(z): -0.000000000000 + 0.000000000000i, log10(count): 1.041393
x: 1.000000, y: -1.600000, k(z): -0.500000000000 + 0.866025403784i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.000000
x: 1.000000, y: -1.500000, k(z): -0.500000000000 + 0.866025403784i, f(z): -0.000000000000 + -0.000000000000i, log10(count): 1.041393
x: 1.000000, y: -1.400000, k(z): -0.500000000000 + -0.866025403784i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.255273
x: 1.000000, y: -1.300000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.113943
x: 1.000000, y: -1.200000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 1.041393
x: 1.000000, y: -1.100000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.000000
x: 1.000000, y: -1.000000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 1.000000
x: 1.000000, y: -0.900000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.954243
x: 1.000000, y: -0.800000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.954243
x: 1.000000, y: -0.700000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 0.903090
x: 1.000000, y: -0.600000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.903090
x: 1.000000, y: -0.500000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.845098
x: 1.000000, y: -0.400000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 0.845098
x: 1.000000, y: -0.300000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.845098
x: 1.000000, y: -0.200000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 0.778151
x: 1.000000, y: -0.100000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.778151
x: 1.000000, y: 0.000000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.301030
x: 1.000000, y: 0.100000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.778151
x: 1.000000, y: 0.200000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.778151
x: 1.000000, y: 0.300000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.845098
x: 1.000000, y: 0.400000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.845098
x: 1.000000, y: 0.500000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 0.845098
x: 1.000000, y: 0.600000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 0.903090
x: 1.000000, y: 0.700000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.903090
x: 1.000000, y: 0.800000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.954243
x: 1.000000, y: 0.900000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 0.954243
x: 1.000000, y: 1.000000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.000000
x: 1.000000, y: 1.100000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 1.000000
x: 1.000000, y: 1.200000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.041393
x: 1.000000, y: 1.300000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.113943
x: 1.000000, y: 1.400000, k(z): -0.500000000000 + 0.866025403784i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 1.255273
x: 1.000000, y: 1.500000, k(z): -0.500000000000 + -0.866025403784i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.041393
x: 1.000000, y: 1.600000, k(z): -0.500000000000 + -0.866025403784i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 1.000000
x: 1.000000, y: 1.700000, k(z): -0.500000000000 + -0.866025403784i, f(z): -0.000000000000 + -0.000000000000i, log10(count): 1.041393
x: 1.000000, y: 1.800000, k(z): -0.500000000000 + -0.866025403784i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.146128
x: 1.000000, y: 1.900000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 1.204120
x: 1.100000, y: -2.000000, k(z): -0.500000000000 + -0.866025403784i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 1.301030
x: 1.100000, y: -1.900000, k(z): -0.500000000000 + 0.866025403784i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 1.301030
x: 1.100000, y: -1.800000, k(z): -0.500000000000 + 0.866025403784i, f(z): -0.000000000000 + -0.000000000000i, log10(count): 1.255273
x: 1.100000, y: -1.700000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.146128
x: 1.100000, y: -1.600000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.176091
x: 1.100000, y: -1.500000, k(z): -0.500000000000 + -0.866025403784i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.255273
x: 1.100000, y: -1.400000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 1.204120
x: 1.100000, y: -1.300000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 1.041393
x: 1.100000, y: -1.200000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.000000
x: 1.100000, y: -1.100000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 1.000000
x: 1.100000, y: -1.000000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 0.954243
x: 1.100000, y: -0.900000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 0.954243
x: 1.100000, y: -0.800000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.903090
x: 1.100000, y: -0.700000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.903090
x: 1.100000, y: -0.600000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.903090
x: 1.100000, y: -0.500000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.845098
x: 1.100000, y: -0.400000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.845098
x: 1.100000, y: -0.300000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.845098
x: 1.100000, y: -0.200000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.778151
x: 1.100000, y: -0.100000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.778151
x: 1.100000, y: 0.000000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.778151
x: 1.100000, y: 0.100000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 0.778151
x: 1.100000, y: 0.200000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 0.778151
x: 1.100000, y: 0.300000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.845098
x: 1.100000, y: 0.400000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 0.845098
x: 1.100000, y: 0.500000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 0.845098
x: 1.100000, y: 0.600000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.903090
x: 1.100000, y: 0.700000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 0.903090
x: 1.100000, y: 0.800000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 0.903090
x: 1.100000, y: 0.900000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.954243
x: 1.100000, y: 1.000000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.954243
x: 1.100000, y: 1.100000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.000000
x: 1.100000, y: 1.200000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 1.000000
x: 1.100000, y: 1.300000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.041393
x: 1.100000, y: 1.400000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.204120
x: 1.100000, y: 1.500000, k(z): -0.500000000000 + 0.866025403784i, f(z): -0.000000000000 + -0.000000000000i, log10(count): 1.255273
x: 1.100000, y: 1.600000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.176091
x: 1.100000, y: 1.700000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 1.146128
x: 1.100000, y: 1.800000, k(z): -0.500000000000 + -0.866025403784i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.255273
x: 1.100000, y: 1.900000, k(z): -0.500000000000 + -0.866025403784i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 1.301030
x: 1.200000, y: -2.000000, k(z): -0.500000000000 + 0.866025403784i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 1.322219
x: 1.200000, y: -1.900000, k(z): -0.500000000000 + -0.866025403784i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 1.414973
x: 1.200000, y: -1.800000, k(z): -0.500000000000 + -0.866025403784i, f(z): -0.000000000000 + 0.000000000000i, log10(count): 1.176091
x: 1.200000, y: -1.700000, k(z): -0.500000000000 + -0.866025403784i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.079181
x: 1.200000, y: -1.600000, k(z): -0.500000000000 + -0.866025403784i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.079181
x: 1.200000, y: -1.500000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.176091
x: 1.200000, y: -1.400000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.079181
x: 1.200000, y: -1.300000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 1.000000
x: 1.200000, y: -1.200000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 1.000000
x: 1.200000, y: -1.100000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.954243
x: 1.200000, y: -1.000000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 0.954243
x: 1.200000, y: -0.900000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.954243
x: 1.200000, y: -0.800000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.903090
x: 1.200000, y: -0.700000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 0.903090
x: 1.200000, y: -0.600000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.903090
x: 1.200000, y: -0.500000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.845098
x: 1.200000, y: -0.400000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.845098
x: 1.200000, y: -0.300000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.845098
x: 1.200000, y: -0.200000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 0.778151
x: 1.200000, y: -0.100000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 0.778151
x: 1.200000, y: 0.000000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.778151
x: 1.200000, y: 0.100000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.778151
x: 1.200000, y: 0.200000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.778151
x: 1.200000, y: 0.300000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.845098
x: 1.200000, y: 0.400000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 0.845098
x: 1.200000, y: 0.500000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 0.845098
x: 1.200000, y: 0.600000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.903090
x: 1.200000, y: 0.700000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.903090
x: 1.200000, y: 0.800000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 0.903090
x: 1.200000, y: 0.900000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.954243
x: 1.200000, y: 1.000000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.954243
x: 1.200000, y: 1.100000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 0.954243
x: 1.200000, y: 1.200000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.000000
x: 1.200000, y: 1.300000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.000000
x: 1.200000, y: 1.400000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.079181
x: 1.200000, y: 1.500000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 1.176091
x: 1.200000, y: 1.600000, k(z): -0.500000000000 + 0.866025403784i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.079181
x: 1.200000, y: 1.700000, k(z): -0.500000000000 + 0.866025403784i, f(z): -0.000000000000 + 0.000000000000i, log10(count): 1.079181
x: 1.200000, y: 1.800000, k(z): -0.500000000000 + 0.866025403784i, f(z): -0.000000000000 + -0.000000000000i, log10(count): 1.176091
x: 1.200000, y: 1.900000, k(z): -0.500000000000 + 0.866025403784i, f(z): -0.000000000000 + 0.000000000000i, log10(count): 1.414973
x: 1.300000, y: -2.000000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 1.230449
x: 1.300000, y: -1.900000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 1.176091
x: 1.300000, y: -1.800000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.204120
x: 1.300000, y: -1.700000, k(z): -0.500000000000 + 0.866025403784i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 1.146128
x: 1.300000, y: -1.600000, k(z): -0.500000000000 + -0.866025403784i, f(z): -0.000000000000 + -0.000000000000i, log10(count): 1.230449
x: 1.300000, y: -1.500000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 1.079181
x: 1.300000, y: -1.400000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 1.041393
x: 1.300000, y: -1.300000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.000000
x: 1.300000, y: -1.200000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.000000
x: 1.300000, y: -1.100000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.954243
x: 1.300000, y: -1.000000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.954243
x: 1.300000, y: -0.900000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 0.903090
x: 1.300000, y: -0.800000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.903090
x: 1.300000, y: -0.700000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 0.903090
x: 1.300000, y: -0.600000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.903090
x: 1.300000, y: -0.500000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 0.845098
x: 1.300000, y: -0.400000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.845098
x: 1.300000, y: -0.300000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 0.845098
x: 1.300000, y: -0.200000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.845098
x: 1.300000, y: -0.100000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 0.778151
x: 1.300000, y: 0.000000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.778151
x: 1.300000, y: 0.100000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.778151
x: 1.300000, y: 0.200000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.845098
x: 1.300000, y: 0.300000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.845098
x: 1.300000, y: 0.400000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 0.845098
x: 1.300000, y: 0.500000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.845098
x: 1.300000, y: 0.600000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.903090
x: 1.300000, y: 0.700000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.903090
x: 1.300000, y: 0.800000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 0.903090
x: 1.300000, y: 0.900000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.903090
x: 1.300000, y: 1.000000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 0.954243
x: 1.300000, y: 1.100000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 0.954243
x: 1.300000, y: 1.200000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.000000
x: 1.300000, y: 1.300000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 1.000000
x: 1.300000, y: 1.400000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.041393
x: 1.300000, y: 1.500000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.079181
x: 1.300000, y: 1.600000, k(z): -0.500000000000 + 0.866025403784i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 1.230449
x: 1.300000, y: 1.700000, k(z): -0.500000000000 + -0.866025403784i, f(z): -0.000000000000 + -0.000000000000i, log10(count): 1.146128
x: 1.300000, y: 1.800000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 1.204120
x: 1.300000, y: 1.900000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.176091
x: 1.400000, y: -2.000000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.176091
x: 1.400000, y: -1.900000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.113943
x: 1.400000, y: -1.800000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.113943
x: 1.400000, y: -1.700000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 1.079181
x: 1.400000, y: -1.600000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.079181
x: 1.400000, y: -1.500000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.041393
x: 1.400000, y: -1.400000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.000000
x: 1.400000, y: -1.300000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 1.000000
x: 1.400000, y: -1.200000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 0.954243
x: 1.400000, y: -1.100000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 0.954243
x: 1.400000, y: -1.000000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.954243
x: 1.400000, y: -0.900000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.903090
x: 1.400000, y: -0.800000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 0.903090
x: 1.400000, y: -0.700000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 0.903090
x: 1.400000, y: -0.600000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.903090
x: 1.400000, y: -0.500000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 0.845098
x: 1.400000, y: -0.400000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.845098
x: 1.400000, y: -0.300000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.845098
x: 1.400000, y: -0.200000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.845098
x: 1.400000, y: -0.100000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.845098
x: 1.400000, y: 0.000000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.845098
x: 1.400000, y: 0.100000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 0.845098
x: 1.400000, y: 0.200000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 0.845098
x: 1.400000, y: 0.300000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 0.845098
x: 1.400000, y: 0.400000, k(z): 1.000000000000 + -0.000000000000i, f(z): 0.000000000000 + -0.000000000000i, log10(count): 0.845098
x: 1.400000, y: 0.500000, k(z): 1.000000000000 + 0.000000000000i, f(z): 0.000000000000 + 0.000000000000i, log10(count): 0.845098
